<preprocessor, #include> 
<operators, <> 
<header, stdio.h> 
<operators, >> 
<keyword, void> 
<identifier, main> 
<punctuator, (> 
<punctuator, )> 
<punctuator, {> 
<keyword, int> 
<identifier, i> 
<punctuator, ;> 
<keyword, int> 
<identifier, even> 
<operators, => 
<number, 0> 
<punctuator, ;> 
<keyword, int> 
<identifier, odd> 
<operators, => 
<number, 0> 
<punctuator, ;> 
<keyword, for> 
<punctuator, (> 
<identifier, i> 
<operators, => 
<number, 1> 
<punctuator, ;> 
<identifier, i> 
<operators, <> 
<operators, => 
<number, 1.0> 
<punctuator, ;> 
<identifier, i> 
<operators, +> 
<operators, +> 
<punctuator, )> 
<punctuator, {> 
<keyword, if> 
<punctuator, (> 
<identifier, i> 
<operators, %> 
<number, 2> 
<operators, => 
<operators, => 
<number, 0> 
<punctuator, )> 
<identifier, even> 
<operators, +> 
<operators, +> 
<punctuator, ;> 
<keyword, else> 
<identifier, odd> 
<operators, +> 
<operators, +> 
<punctuator, ;> 
<punctuator, }> 
<punctuator, }> 
